station_name,station_id,longitude,station_seq,exist_bus,latitude
Ланс Эцэс,100000059,106.97135,1,N,47.7068
Ланс 2,100000057,106.96721,2,N,47.70371
Ланс 1,100000055,106.96376,3,N,47.70284
Гандан,100000054,106.96151,4,N,47.70511
60 айл,100000049,106.95182,5,N,47.70987
Хүмүүн ахлах сургууль,100000048,106.94874,6,N,47.70969
Авто тээврийн төв,100000047,106.94383,7,N,47.70566
Нэгдсэн эмнэлэг,100000061,106.95082,8,N,47.70359
Ская худалдааны төв,100000052,106.95296,9,N,47.70578
Баянхошуу Эцэс,100000063,106.96512,1,N,47.69029
Баянхошуу 3,100000065,106.9621,2,N,47.68893
Баянхошуу 2,100000067,106.95697,3,N,47.68627
Баянхошуу 1,100000069,106.9514,4,N,47.68787
Авто засвар,100000070,106.94888,5,N,47.69188
АЗЗА,100000073,106.94913,6,N,47.69581
Замт дэлгүүр,100000081,106.95454,1,N,47.71303
Зүүндэлгэр Эцэс,100000091,106.99313,1,N,47.7002
Зүүндэлгэр 3,100000087,106.98765,2,N,47.70029
Зүүндэлгэр 2,100000089,106.98791,3,N,47.69779
Зүүндэлгэр 1,100000085,106.98548,4,N,47.69536
Түмэн маркет,100000093,106.97265,5,N,47.6961
Од маркет,100000082,106.96179,6,N,47.70089
5 Шар,000000020,106.81484,1,Y,47.90965
Монгол хюндэй киа компани,000000018,106.82659,2,N,47.91061
32-р байр,000000011,106.83359,3,N,47.91113
Хар хорин,000000009,106.84054,4,Y,47.91166
Цамбагарав,000000006,106.84736,5,Y,47.9122
Саппоро,000000004,106.85283,6,Y,47.91256
3-р эмнэлэг,000000147,106.86022,7,N,47.91305
10-р хороолол,000000149,106.86828,8,Y,47.91359
25-р Эмийн сан,000000151,106.87949,9,Y,47.91437
ТБД андууд,000001225,106.88725,10,Y,47.91471
Баруун 4 зам,000000274,106.89752,11,Y,47.915350000000004
Улсын Их Дэлгүүр,000000273,106.90354,12,Y,47.91585
Хүнсний 20,100000039,106.90802,13,Y,47.91624
Сүхбаатарын талбай,000000279,106.9179,14,N,47.91675
Өргөө амаржих газар,000000281,106.92632,15,Y,47.918
Бөхийн өргөө,000000369,106.93362,16,Y,47.91839
Зүүн 4 зам,000000371,106.94104,17,Y,47.91885
Жуковын музей,000000373,106.95157,18,N,47.91739
Монгол кино үйлдвэр,000000375,106.9605,19,N,47.91662
Баянзүрх дүүрэг,000000377,106.96512,20,N,47.91621
Офицеруудын ордон,000000379,106.97028,21,N,47.9158
Офицеруудын ордон,000000380,106.97022,22,Y,47.91616
Зунжин худалдааны төв,000000615,106.92323,1,N,48.00505
Ар согоот,000000333,106.92437,2,N,47.99991
Салхит,000000331,106.92567,3,N,47.99331
Салхит завсар-3,000001258,106.92511,4,Y,47.98865
Салхит завсар-2,000001256,106.92361,5,N,47.98344
Салхит завсар-1,000001254,106.92049,6,N,47.98006
Замын цагдаагийн пост,000000314,106.91797,7,N,47.97417
7 БУУДАЛ,000000241,106.91723,8,N,47.96827
6 буудал,000000243,106.91725,9,N,47.96502
Оргил супермаркет,000001444,106.91672,10,N,47.96128
7 Завсар,000000245,106.91593,11,Y,47.95819
5 буудал,000000247,106.915,12,N,47.95455
17-р сургууль,000000269,106.91389,13,N,47.94768
32-ын тойрог,000000267,106.91448,14,N,47.94317
Ногоон нуур буудал,000000300,106.91599,15,N,47.93502
4-р дэлгүүр,000000294,106.91744,16,Y,47.92716
МУБИС,000000287,106.9233,17,Y,47.91972
Архивын ерөнхий газар,000000807,106.79047,1,Y,47.83998
Шинэ яармаг хороолол,000000627,106.79,2,N,47.84887
Буянт-Ухаа спорт цогцолбор,000000562,106.78855,3,N,47.85372
118-р Сургууль,000000716,106.79335,4,N,47.85966
Яармагийн 4-р буудал,000000519,106.80076,5,Y,47.86191
Эмнэлгийн буудал,000000521,106.81206,6,N,47.86537
Яармагийн 3-р буудал,000000523,106.819,7,N,47.8674
Яармагийн 2-р буудал,000000525,106.82656,8,N,47.86967
Яармагийн 1-р буудал,000000529,106.83363,9,N,47.87181
Англи сургууль,000001313,106.84509,10,N,47.87494
Хүннү Их дэлгүүр,000000718,106.85233,11,Y,47.87787
Вива сити,000000527,106.85894,12,N,47.88135
MSM,000000721,106.8725,13,N,47.89191
Жем,000000534,106.88065,14,N,47.89461
Таван богд компани,000000538,106.89097,15,N,47.8981
Ажилчдын соёлын ордон,000000540,106.89815,16,Y,47.89888
Төв цэнгэлдэх хүрээлэн,000000542,106.91039,17,N,47.90169
Төв номын сан,000000282,106.91556,18,Y,47.91426
Сүхбаатарын талбайн төв зогсоол,100000133,106.91779,19,N,47.91794
ШАР ХАДНЫ ЭЦЭС,000000437,107.00545,1,N,47.93451
Да хүрээ зах,000000436,107.00532,2,N,47.93026
Цахлай,000000434,106.99976,3,N,47.92722
Эрдэнэтолгой,000000431,106.99444,4,N,47.92422
16-р хороолол,000000429,106.9841,5,Y,47.92376
Цайз зах,000000425,106.97032,6,Y,47.92425
1000 оюутны байр,000000423,106.96296,7,Y,47.92382
Их засаг Их Сургууль,000000418,106.95287,8,N,47.92364
Цагдаагийн 801-р анги,000000420,106.94792,9,N,47.92443
КТМС,000000362,106.94321,10,N,47.92656
Сансар ШТС,000000416,106.93761,11,Y,47.92848
Сүхбаатар дүүргийн эмнэлэг,000000306,106.92891,12,Y,47.929990000000004
3-р сургууль,000000270,106.91833,13,N,47.92921
Баянбүрд,000000257,106.90752,14,Y,47.92833
МҮИС,000000177,106.89413,15,N,47.92484
Москва ресторан,000000182,106.88093,16,N,47.92297
Өргөө кино театр,000000165,106.87491,17,Y,47.92282
"3,4-р хороололын эцэс",000000164,106.86711,18,Y,47.92255
Гэмтлийн эмнэлэг,000000162,106.85723,19,N,47.92134
Дэнж,000001396,106.85477,20,N,47.9198
Саппоро,000000005,106.85172,21,Y,47.9128
Цамбагарав,000000007,106.8453,22,Y,47.91235
Ботаник,000000579,107.00088,1,N,47.91291
Хууль сахиулах их сургууль,000000386,106.99569,2,Y,47.91314
Шөнийн дэлгүүр,000000384,106.98791,3,N,47.91273
Чулуун овоо,000000382,106.98015,4,N,47.91234
Номин худалдааны төв,000001160,106.97461,5,Y,47.91042
БЗД 13-р хороо,000000412,106.96653,6,Y,47.90795
Ахмадын хороолол,000000409,106.95923,7,N,47.90806
Нарантуул зах,000000407,106.94687,8,N,47.90812
Миний дэлгүүр,000000651,106.93575,9,N,47.90821
Замын цагдаагийн газар,000000311,106.92855,10,N,47.90832
ҮСА Хүрээлэн,000001503,106.92281,11,N,47.90833
Жигүүр гранд,000000285,106.90869,12,Y,47.90835
Монгол эм импекс,000001407,106.90055,13,N,47.90867
Вокзал,000000178,106.88438,14,N,47.90969
Хермес худалдааны төв,000001406,106.87419,15,Y,47.91139
10-р хороолол,000000150,106.867,16,Y,47.91393
ТЭЦ-3,000000636,106.86723,1,N,47.89963
Говь,000000558,106.87107,2,N,47.90262
Хос Өргөө хотхон,000000618,106.8856,3,N,47.90244
Жаргалант төв,000000555,106.89898,4,N,47.9023
Дунд голын 1-р буудал,000000702,106.90598,5,N,47.90432
Төв цэнгэлдэх хүрээлэн,000000545,106.91763,6,Y,47.90412
Жаргалан хотхон,000000547,106.92472,7,N,47.9044
Баянмонгол хороолол,000000772,106.93309,8,N,47.90444
